ticker,name,market,locale,currency,active,primaryExch,updated,codes,url,type
AAINF,Asiabasemetals Inc Common Shares,STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000023629420', 'scfigi': 'BBG001T517Z9', 'cfigi': 'BBG002XRKG74', 'figi': 'BBG002XRKGQ3'}",https://api.polygon.io/v2/tickers/AAINF,
AAIR,Avantair Inc,STOCKS,US,USD,True,CVEM,2020-06-23,"{'cik': '0001303849', 'figiuid': 'EQ0000000001649169', 'scfigi': 'BBG001S8CKX5', 'cfigi': 'BBG000BJ3SD6', 'figi': 'BBG000BJ3SD6'}",https://api.polygon.io/v2/tickers/AAIR,
AAIRF,American Aires Inc. Common Shares  Canada(CA ),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000081399693', 'scfigi': 'BBG00L8QSZF3', 'cfigi': 'BBG00RD2H0V8', 'figi': 'BBG00RD2H191'}",https://api.polygon.io/v2/tickers/AAIRF,
AAIT,Al Anwar Hldgs,STOCKS,US,OMR,True,NSD,2020-06-23,"{'figiuid': 'EQ0018766400001000', 'scfigi': 'BBG001S93KB7', 'cfigi': 'BBG000H2KRY7', 'figi': 'BBG000H2KSX6'}",https://api.polygon.io/v2/tickers/AAIT,
AAL,American Airlines Group Inc. Common Stock,STOCKS,US,USD,True,NASDAQ,2020-06-23,"{'cik': '0000006201', 'figiuid': 'EQ0000000033024206', 'scfigi': 'BBG005P7Q907', 'cfigi': 'BBG005P7Q881', 'figi': 'BBG005P7Q8V5'}",https://api.polygon.io/v2/tickers/AAL,
AALBF,Aalberts Industries NV Ordinary Shares (Netherlands),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000029845792', 'scfigi': 'BBG001S5SGH1', 'cfigi': 'BBG004H5VX13', 'figi': 'BBG004H5VXJ4'}",https://api.polygon.io/v2/tickers/AALBF,
AAMAF,Atlas Mara Co Nvest Ltd. Ordinary Shares (Virgin Islands British),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000033975084', 'scfigi': 'BBG005PD4Q28', 'cfigi': 'BBG005Y46SK2', 'figi': 'BBG005Y46T11'}",https://api.polygon.io/v2/tickers/AAMAF,
AAMC,Altisource Asset Mgmt Corp,STOCKS,US,USD,True,AMX,2020-06-23,"{'cik': '0001555074', 'figiuid': 'EQ0000000027544942', 'scfigi': 'BBG003PNL145', 'cfigi': 'BBG003PNL136', 'figi': 'BBG003Q1GJL0'}",https://api.polygon.io/v2/tickers/AAMC,
AAME,Atlantic American Corporation Common Stock,STOCKS,US,USD,True,NASDAQ,2020-06-23,"{'cik': '0000008177', 'figiuid': 'EQ0010179600001000', 'scfigi': 'BBG001S5N8T1', 'cfigi': 'BBG000B9XB24', 'figi': 'BBG000B9XMQ4'}",https://api.polygon.io/v2/tickers/AAME,
AAMMF,Almadex Minerals Ltd Ordinary Shares (Canada),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000065322418', 'scfigi': 'BBG00K66WBV1', 'cfigi': 'BBG00L1LR0B3', 'figi': 'BBG00L1LR0T4'}",https://api.polygon.io/v2/tickers/AAMMF,
ABBAF,Aberdeen Asian Income Fund Ordinary Shares (Jersey),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000022932314', 'scfigi': 'BBG001SMD307', 'cfigi': 'BBG002VGRH71', 'figi': 'BBG002VGRHQ0'}",https://api.polygon.io/v2/tickers/ABBAF,
ABBB,"Auburn Bancorp, Inc. Common Stock",STOCKS,US,USD,True,OTC,2020-06-23,"{'cik': '0001428802', 'figiuid': 'EQ0000000006773782', 'scfigi': 'BBG001SPRY52', 'cfigi': 'BBG000BMSFK2', 'figi': 'BBG000BMSFK2'}",https://api.polygon.io/v2/tickers/ABBB,
ABBCL,Associated Banc-Corp.,STOCKS,US,USD,True,OTC,2020-06-23,,https://api.polygon.io/v2/tickers/ABBCL,PFD
ABBRF,Abraplata Resource Corp Ordinary Shares (Canada),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000055850395', 'scfigi': 'BBG001S60949', 'cfigi': 'BBG00GBV2HN8', 'figi': 'BBG00GBV2J27'}",https://api.polygon.io/v2/tickers/ABBRF,
ABBV,ABBVIE INC.,STOCKS,US,USD,True,NYE,2020-06-23,"{'cik': '0001551152', 'figiuid': 'EQ0000000020553113', 'scfigi': 'BBG0025Y4RZ3', 'cfigi': 'BBG0025Y4RY4', 'figi': 'BBG003P7K0B5'}",https://api.polygon.io/v2/tickers/ABBV,
ABBY,"Abby, Inc  Common Stock",STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000017172545', 'scfigi': 'BBG001V10SY1', 'cfigi': 'BBG001M8FVR1', 'figi': 'BBG001PH0J64'}",https://api.polygon.io/v2/tickers/ABBY,
ABC,AmerisourceBergen Corp.,STOCKS,US,USD,True,NYE,2020-06-23,"{'cik': '0001140859', 'figiuid': 'EQ0015696900002000', 'scfigi': 'BBG001S8X7P0', 'cfigi': 'BBG000MDCQC2', 'figi': 'BBG000MDCSN6'}",https://api.polygon.io/v2/tickers/ABC,
ABCAF,Athabasca Minerals Inc Common Shares (Canada),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000032535094', 'scfigi': 'BBG001SQHLR5', 'cfigi': 'BBG005K4ZL84', 'figi': 'BBG005K4ZLR3'}",https://api.polygon.io/v2/tickers/ABCAF,
ABCB,Ameris Bancorp Common Stock,STOCKS,US,USD,True,NASDAQ,2020-06-23,"{'cik': '0000351569', 'figiuid': 'EQ0014804900001000', 'scfigi': 'BBG001S80PX7', 'cfigi': 'BBG000CDY3H5', 'figi': 'BBG000CDYGZ6'}",https://api.polygon.io/v2/tickers/ABCB,
ABCD,Cambium Learning Group Inc,STOCKS,US,USD,True,NSC,2020-06-23,"{'cik': '0001466815', 'figiuid': 'EQ0000000009428004', 'scfigi': 'BBG001T66NB3', 'cfigi': 'BBG000Q05Q43', 'figi': 'BBG000Q06085'}",https://api.polygon.io/v2/tickers/ABCD,
ABCE,"ABCO Energy, Inc Common Stock",STOCKS,US,USD,True,OTC,2020-06-23,"{'cik': '0001300938', 'figiuid': 'EQ0000000001277033', 'scfigi': 'BBG001SK7PJ9', 'cfigi': 'BBG000M1SPF0', 'figi': 'BBG000M1TZS3'}",https://api.polygon.io/v2/tickers/ABCE,
ABCED,ABCO Energy Inc,STOCKS,US,USD,True,,2020-06-23,"{'cik': '0001300938', 'figiuid': 'EQ0000000001277033', 'scfigi': 'BBG001SK7PJ9', 'cfigi': 'BBG000M1SPF0', 'figi': 'BBG000M1TZS3'}",https://api.polygon.io/v2/tickers/ABCED,
ABCFF,Abacus Mining & Exploration Corporation Common Shares,STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0010943200001001', 'scfigi': 'BBG001S5XSV3', 'cfigi': 'BBG000JR8L77', 'figi': 'BBG000JR90G2'}",https://api.polygon.io/v2/tickers/ABCFF,
ABCM,Abcam plc American Depositary Shares,STOCKS,US,USD,True,NASDAQ,2020-10-23,,https://api.polygon.io/v2/tickers/ABCM,
ABCO,Arab Banking Corporation (Jordan),STOCKS,US,JOD,True,NGS,2020-06-23,"{'figiuid': 'EQ0018293100001000', 'scfigi': 'BBG001S8SGY6', 'cfigi': 'BBG000G9B152', 'figi': 'BBG000G9B1V3'}",https://api.polygon.io/v2/tickers/ABCO,
ABCP,AmBase Corporation Common Stock,STOCKS,US,USD,True,OTC,2020-06-23,"{'cik': '0000020639', 'figiuid': 'EQ0010005200001000', 'scfigi': 'BBG001S5Z4M4', 'cfigi': 'BBG000CY8Z05', 'figi': 'BBG000CYB8V7'}",https://api.polygon.io/v2/tickers/ABCP,
ABCR,ABC-NACO Inc.,STOCKS,US,USD,False,CVEM,2020-06-23,"{'figiuid': 'EQ0012662600001000', 'scfigi': 'BBG001S7VYN7', 'cfigi': 'BBG000BMPJF3', 'figi': 'BBG002GTDYC2'}",https://api.polygon.io/v2/tickers/ABCR,
ABCW,Anchor Bancorp Wisconsin Inc.,STOCKS,US,USD,False,NGS,2020-06-23,"{'cik': '0000885322', 'figiuid': 'EQ0000000034034438', 'scfigi': 'BBG005YTXS72', 'cfigi': 'BBG005YTXRH3', 'figi': 'BBG005YTXS27'}",https://api.polygon.io/v2/tickers/ABCW,
ABCXF,Asia Bio-Chem Group Corp,STOCKS,US,USD,True,GREY,2020-06-23,"{'figiuid': 'EQ0000000008606923', 'scfigi': 'BBG001SLQG88', 'cfigi': 'BBG000VW7FC0', 'figi': 'BBG000VW7FC0'}",https://api.polygon.io/v2/tickers/ABCXF,
ABCZF,Abcam PLC Ordinary Shares (United Kingdom),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000010625144', 'scfigi': 'BBG001SBYQ16', 'cfigi': 'BBG000WHTRN0', 'figi': 'BBG000WHTXL9'}",https://api.polygon.io/v2/tickers/ABCZF,
ABCZY,Abcam PLC Unsponsored ADR (United Kingdom),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000010348599', 'scfigi': 'BBG001T8SYS3', 'cfigi': 'BBG000WDQHW4', 'figi': 'BBG000WDQLY3'}",https://api.polygon.io/v2/tickers/ABCZY,
ABDBY,ALM BRAND A/S ADR (Denmark),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000082338231', 'scfigi': 'BBG00S0280T3', 'cfigi': 'BBG00S028022', 'figi': 'BBG00S0280J4'}",https://api.polygon.io/v2/tickers/ABDBY,
ABDC,Alcentra Capital Corp,STOCKS,US,USD,True,NGS,2020-06-23,"{'cik': '0001578620', 'figiuid': 'EQ0000000034527805', 'scfigi': 'BBG0064VDP12', 'cfigi': 'BBG0064VDP03', 'figi': 'BBG0064VDPM9'}",https://api.polygon.io/v2/tickers/ABDC,
ABDDF,Ab Dynamics PLC Ordinary Shares (United Kingdom),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000065956632', 'scfigi': 'BBG004KFBTK7', 'cfigi': 'BBG00L8YX7Q0', 'figi': 'BBG00L8YX7Q0'}",https://api.polygon.io/v2/tickers/ABDDF,
ABDNF,Aberdeen Asset Management,STOCKS,US,USD,True,GREY,2020-06-23,"{'figiuid': 'EQ0000000000518266', 'scfigi': 'BBG001S5TTX4', 'cfigi': 'BBG000BVT0R7', 'figi': 'BBG000BVT0R7'}",https://api.polygon.io/v2/tickers/ABDNF,
ABDNY,Aberdeen Asset Management,STOCKS,US,USD,True,GREY,2020-06-23,"{'figiuid': 'EQ0000000031146817', 'scfigi': 'BBG004X4ZL56', 'cfigi': 'BBG004X4ZKF7', 'figi': 'BBG004X4ZKF7'}",https://api.polygon.io/v2/tickers/ABDNY,
ABDR,Ambassador Food Services Corporation New Common Stock,STOCKS,US,USD,True,OTC,2020-06-23,"{'cik': '0000008734', 'figiuid': 'EQ0012620100001000', 'scfigi': 'BBG001S60W93', 'cfigi': 'BBG000BBMDZ1', 'figi': 'BBG000BBMDZ1'}",https://api.polygon.io/v2/tickers/ABDR,
ABDTF,Aberdeen New Dawn Investment Trust plc,STOCKS,US,USD,True,GREY,2020-06-23,"{'figiuid': 'EQ0000000001190324', 'scfigi': 'BBG001S5NZ84', 'cfigi': 'BBG000C14P30', 'figi': 'BBG000C14P30'}",https://api.polygon.io/v2/tickers/ABDTF,
ABE,AB S.A.,STOCKS,US,PLN,True,AMX,2020-06-23,"{'figiuid': 'EQ0000000002765897', 'scfigi': 'BBG001SMCJH5', 'cfigi': 'BBG000D2ZHK2', 'figi': 'BBG000D2ZHY7'}",https://api.polygon.io/v2/tickers/ABE,
ABEC,Analytica Bio-Energy Corp. Common Stock,STOCKS,US,CHF,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000067760981', 'scfigi': 'BBG009S3NB21', 'cfigi': 'BBG00LVD61N6', 'figi': 'BBG00LVD61W6'}",https://api.polygon.io/v2/tickers/ABEC,
ABENU,Advanced Bioenergy LLC Membership Unit,STOCKS,US,USD,True,OTC,2020-06-23,"{'cik': '0001325740', 'figiuid': 'EQ0000000010402447', 'scfigi': 'BBG001T8VXS1', 'cfigi': 'BBG000WF8K89', 'figi': 'BBG00CZHNF80'}",https://api.polygon.io/v2/tickers/ABENU,
ABEO,Abeona Therapeutics Inc. Common Stock,STOCKS,US,USD,True,NASDAQ,2020-06-23,"{'cik': '0000318306', 'figiuid': 'EQ0010288900001000', 'scfigi': 'BBG001S8T7K0', 'cfigi': 'BBG000DT5D52', 'figi': 'BBG000DT6SR4'}",https://api.polygon.io/v2/tickers/ABEO,
ABEOF,Aberdeen Smaller Companies High Income Trust Plc,STOCKS,US,USD,True,GREY,2020-06-23,"{'figiuid': 'EQ0000000028525910', 'scfigi': 'BBG001S6F0L3', 'cfigi': 'BBG0043WPVW6', 'figi': 'BBG0043WPVW6'}",https://api.polygon.io/v2/tickers/ABEOF,
ABEOW,Abeona Therapeutics Inc,STOCKS,US,USD,True,NSC,2020-06-23,"{'cik': '0000318306', 'figiuid': 'EQ0000000038757912', 'cfigi': 'BBG007H0NF79', 'figi': 'BBG007H0NFT5'}",https://api.polygon.io/v2/tickers/ABEOW,
ABEPF,Vision Lithium Inc Ordinary Shares,STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000001037391', 'scfigi': 'BBG001S911N8', 'cfigi': 'BBG000KKBJC5', 'figi': 'BBG000KKCYC1'}",https://api.polygon.io/v2/tickers/ABEPF,
ABEQ,Absolute Core Strategy ETF,STOCKS,US,USD,True,ARCA,2020-06-23,"{'figiuid': 'EQ0000000081557728', 'scfigi': 'BBG00RHHGRP0', 'cfigi': 'BBG00RHHGQY2', 'figi': 'BBG00RHHGR34'}",https://api.polygon.io/v2/tickers/ABEQ,
ABETF,Supernova Metals Corp Common Shares,STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000004586009', 'scfigi': 'BBG001SC1PJ3', 'cfigi': 'BBG000BJQ3F4', 'figi': 'BBG000BJQ3F4'}",https://api.polygon.io/v2/tickers/ABETF,
ABEV,AMBEV S.A.,STOCKS,US,USD,True,NYE,2020-06-23,"{'cik': '0001565025', 'figiuid': 'EQ0038421400009000', 'scfigi': 'BBG005KLVT74', 'cfigi': 'BBG000BN5VZ4', 'figi': 'BBG000BN5XM4'}",https://api.polygon.io/v2/tickers/ABEV,
ABEYF,Abbey Plc Ordinary Shares (Ireland),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000001175873', 'scfigi': 'BBG001S60Z69', 'cfigi': 'BBG000DNYN42', 'figi': 'BBG000DNYN42'}",https://api.polygon.io/v2/tickers/ABEYF,
ABFOF,Abertis Infraestructuras SA Ordinary Shares (Spain),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0012702000001002', 'scfigi': 'BBG001S72179', 'cfigi': 'BBG000BWNX53', 'figi': 'BBG000BWNX53'}",https://api.polygon.io/v2/tickers/ABFOF,
ABFRF,Aberforth Smaller Companies Trust PLC Ordinary Shares (United Kingdom),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000051601566', 'scfigi': 'BBG001S6P8D4', 'cfigi': 'BBG00DRMMX60', 'figi': 'BBG00DRMMX60'}",https://api.polygon.io/v2/tickers/ABFRF,
ABFXF,ABF Pan Asia Bond Index Fund Units (Singapore),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000008707071', 'scfigi': 'BBG001SP49Z9', 'cfigi': 'BBG000VX6FF6', 'figi': 'BBG000VX6FF6'}",https://api.polygon.io/v2/tickers/ABFXF,
ABG,"Asbury Automotive Group, Inc.",STOCKS,US,USD,True,NYE,2020-06-23,"{'cik': '0001144980', 'figiuid': 'EQ0090377900001000', 'scfigi': 'BBG001S9B5H5', 'cfigi': 'BBG000BKDWB5', 'figi': 'BBG000BKDXS5'}",https://api.polygon.io/v2/tickers/ABG,
ABGB,Abengoa,STOCKS,US,USD,False,NGS,2020-06-23,"{'cik': '0001161785', 'figiuid': 'EQ0000000031997388', 'scfigi': 'BBG005CZBL53', 'cfigi': 'BBG005CZBKF4', 'figi': 'BBG005CZBL08'}",https://api.polygon.io/v2/tickers/ABGB,
ABGBY,Abengoa,STOCKS,US,USD,False,OTO,2020-06-23,"{'cik': '0001161785', 'figiuid': 'EQ0000000031997388', 'scfigi': 'BBG005CZBL53', 'cfigi': 'BBG005CZBKF4', 'figi': 'BBG005CZBKX4'}",https://api.polygon.io/v2/tickers/ABGBY,
ABGLF,ACACIA MNG PLC Common Shares,STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000010571740', 'scfigi': 'BBG001SJ8TN8', 'cfigi': 'BBG000R5BY74', 'figi': 'BBG000R5BY74'}",https://api.polygon.io/v2/tickers/ABGLF,
ABGLY,Acacia Mining Plc,STOCKS,US,USD,True,GREY,2020-06-23,"{'figiuid': 'EQ0000000016943388', 'scfigi': 'BBG001V0PJJ3', 'cfigi': 'BBG001KJLSY1', 'figi': 'BBG001KJLSY1'}",https://api.polygon.io/v2/tickers/ABGLY,
ABGOF,Abengoa Sa Ordinary Shares (Spain),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000000145303', 'scfigi': 'BBG001S9CLJ7', 'cfigi': 'BBG000D748Q9', 'figi': 'BBG000D76N48'}",https://api.polygon.io/v2/tickers/ABGOF,
ABGOY,Abengoa Sa Unsponsored ADR (Spain),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000007196695', 'scfigi': 'BBG001T3S8V7', 'cfigi': 'BBG000H1GHH5', 'figi': 'BBG000H1GHH5'}",https://api.polygon.io/v2/tickers/ABGOY,
ABGSF,ABG Sundal Collier ASA Ordinary Shares (Norway),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000001196570', 'scfigi': 'BBG001SCV7W5', 'cfigi': 'BBG000C1C9T9', 'figi': 'BBG000C1CHZ4'}",https://api.polygon.io/v2/tickers/ABGSF,
AAMTF,Armada Mercantile Ltd Ordinary Shares,STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000000079249', 'scfigi': 'BBG001S6TJ73', 'cfigi': 'BBG000K7V8F3', 'figi': 'BBG000K7WLN4'}",https://api.polygon.io/v2/tickers/AAMTF,
AAN,"Aaron''s Holdings Company, Inc.",STOCKS,US,USD,True,NYE,2020-06-23,"{'cik': '0000706688', 'figiuid': 'EQ0010218800003000', 'scfigi': 'BBG001S7STN2', 'cfigi': 'BBG000D9V7T4', 'figi': 'BBG000D9VBX0'}",https://api.polygon.io/v2/tickers/AAN,
AANC,Andover National Corp,STOCKS,US,USD,True,GREY,2020-06-23,"{'figiuid': 'EQ0000000072131195', 'scfigi': 'BBG00NBFLVW6', 'cfigi': 'BBG00NBFLV47', 'figi': 'BBG00NBFLVL8'}",https://api.polygon.io/v2/tickers/AANC,
AANNF,Aroundtown SA Ordinary Shares (Luxembourg),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000064692116', 'scfigi': 'BBG007PSVBP9', 'cfigi': 'BBG00KT2BP01', 'figi': 'BBG00KT2BPF5'}",https://api.polygon.io/v2/tickers/AANNF,
AANOF,Asciano Limited,STOCKS,US,USD,True,GREY,2020-06-23,"{'cik': '0001469014', 'figiuid': 'EQ0000000003832407', 'scfigi': 'BBG001SQT515', 'cfigi': 'BBG000RVXDQ8', 'figi': 'BBG000RVXDQ8'}",https://api.polygon.io/v2/tickers/AANOF,
AANR,ANR Inc,STOCKS,US,USD,True,OTO,2020-06-23,"{'figiuid': 'EQ0000000062945412', 'scfigi': 'BBG00K2SNRQ8', 'cfigi': 'BBG00K2SNRP9', 'figi': 'BBG00K2SNRP9'}",https://api.polygon.io/v2/tickers/AANR,
AAOI,"Applied Optoelectronics, Inc. Common Stock",STOCKS,US,USD,True,NASDAQ,2020-06-23,"{'cik': '0001158114', 'figiuid': 'EQ0000000001293648', 'scfigi': 'BBG001SG47G4', 'cfigi': 'BBG000D6VW15', 'figi': 'BBG00564XR16'}",https://api.polygon.io/v2/tickers/AAOI,
AAOMF,Atlas Consolidated Mining & Development Corporation,STOCKS,US,USD,True,OTO,2020-06-23,"{'figiuid': 'EQ0000000028567381', 'scfigi': 'BBG001S6NXX9', 'cfigi': 'BBG00443PWH4', 'figi': 'BBG00443PWH4'}",https://api.polygon.io/v2/tickers/AAOMF,
AAON,"AAON, Inc. Common Stock",STOCKS,US,USD,True,NASDAQ,2020-06-23,"{'cik': '0000824142', 'figiuid': 'EQ0010179800001000', 'scfigi': 'BBG001S6CZK0', 'cfigi': 'BBG000C2LZP3', 'figi': 'BBG000C2M952'}",https://api.polygon.io/v2/tickers/AAON,
AAP,ADVANCE AUTO PARTS INC,STOCKS,US,USD,True,NYE,2020-06-23,"{'cik': '0001158449', 'figiuid': 'EQ0036823400001000', 'scfigi': 'BBG001SD2SB2', 'cfigi': 'BBG000F7RCJ1', 'figi': 'BBG000F7RFH6'}",https://api.polygon.io/v2/tickers/AAP,
AAPCF,Atlantic Alliance Partnership Corp,STOCKS,US,USD,False,OTO,2020-06-23,"{'cik': '0001630940', 'figiuid': '[iban]', 'scfigi': 'BBG008651TG2', 'cfigi': 'BBG008651TF3', 'figi': 'BBG008651VD0'}",https://api.polygon.io/v2/tickers/AAPCF,
AAPH,American Petro Hunter Inc,STOCKS,US,USD,True,CVEM,2020-06-23,"{'cik': '0001040482', 'figiuid': 'EQ0031313900001000', 'scfigi': 'BBG001SFQ7T8', 'cfigi': 'BBG000F2FL69', 'figi': 'BBG000F2FL69'}",https://api.polygon.io/v2/tickers/AAPH,
AAPJ,"AAP, Inc. Common Stock",STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': '[iban]', 'scfigi': 'BBG001S6BY24', 'cfigi': 'BBG000BHS5L4', 'figi': 'BBG000BHSCT1'}",https://api.polygon.io/v2/tickers/AAPJ,
AAPL,Apple Inc. Common Stock,STOCKS,US,USD,True,NASDAQ,2020-06-23,"{'cik': '0000320193', 'figiuid': 'EQ0010169500001000', 'scfigi': 'BBG001S5N8V8', 'cfigi': 'BBG000B9XRY4', 'figi': 'BBG000B9Y5X2'}",https://api.polygon.io/v2/tickers/AAPL,
AAPT,"All American Pet Company, Inc. Common Stock",STOCKS,US,USD,True,OTC,2020-06-23,"{'cik': '0001362502', 'figiuid': 'EQ0000000003472105', 'scfigi': 'BBG001SM7HC0', 'cfigi': 'BBG000R7ZH35', 'figi': 'BBG000R7ZPJ0'}",https://api.polygon.io/v2/tickers/AAPT,
AASCF,ALL ACTIVE ASSET CAP LTD Ordinary Shares,STOCKS,US,USD,True,OTC,2020-08-28,,https://api.polygon.io/v2/tickers/AASCF,
AASL,"America's Suppliers, Inc. Common Stock",STOCKS,US,USD,True,OTC,2020-06-23,"{'cik': '0001002390', 'figiuid': 'EQ0017324000009000', 'scfigi': 'BBG001SBFJH6', 'cfigi': 'BBG000JMM577', 'figi': 'BBG000JMM577'}",https://api.polygon.io/v2/tickers/AASL,
AASP,"All-American SportPark, Inc. Common Stock",STOCKS,US,USD,True,OTC,2020-06-23,"{'cik': '0000930245', 'figiuid': 'EQ0015913300001000', 'scfigi': 'BBG001S7JJF3', 'cfigi': 'BBG000K2W621', 'figi': 'BBG000K2YPJ9'}",https://api.polygon.io/v2/tickers/AASP,
AAST,Allied American Steel Corp,STOCKS,US,USD,True,CVEM,2020-06-23,"{'cik': '0001404212', 'figiuid': 'EQ0000000007397568', 'scfigi': 'BBG001SV9FK3', 'cfigi': 'BBG000C45JQ2', 'figi': 'BBG000C45JQ2'}",https://api.polygon.io/v2/tickers/AAST,
AASZF,Atlantic Sapphire AS Common Shares,STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000064628950', 'scfigi': 'BBG00H49DHH8', 'cfigi': 'BBG00KRWFZB9', 'figi': 'BBG00KRWFZR2'}",https://api.polygon.io/v2/tickers/AASZF,
AAT,"AMERICAN ASSETS TRUST, INC.",STOCKS,US,USD,True,NYE,2020-06-23,"{'cik': '0001500217', 'figiuid': 'EQ0000000011243999', 'scfigi': 'BBG001TCBJS5', 'cfigi': 'BBG00161BCR0', 'figi': 'BBG00161BCW4'}",https://api.polygon.io/v2/tickers/AAT,
AATAF,Arata Corporation,STOCKS,US,JPY,True,GREY,2020-06-23,,https://api.polygon.io/v2/tickers/AATAF,
AATDF,AA LTD Ordinary Shares (United Kingdom),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000046469184', 'scfigi': 'BBG001ST1GJ6', 'cfigi': 'BBG00BJTT857', 'figi': 'BBG00BJTT8M8'}",https://api.polygon.io/v2/tickers/AATDF,
AATGF,ATI Airtest Technologies Inc Ordinary Shares,STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': '[iban]', 'scfigi': 'BBG001S77XD7', 'cfigi': 'BBG000DPPB70', 'figi': 'BBG000DPPKS7'}",https://api.polygon.io/v2/tickers/AATGF,
AATP,Agape ATP Corporation Common Stock,STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000058883718', 'scfigi': 'BBG00HKYNJV4', 'cfigi': 'BBG00HKYNJT7', 'figi': 'BBG00HKYNJT7'}",https://api.polygon.io/v2/tickers/AATP,
AATRL,"AMG Capital  Trust II 5.15% Convertible Trust Preferred Securities, Expiring 10/15/2037",STOCKS,US,USD,True,OTC,2020-06-23,,https://api.polygon.io/v2/tickers/AATRL,
AATV,"Adaptive Ad Systems, Inc. NEW Common Stock",STOCKS,US,USD,True,OTC,2020-06-23,"{'cik': '0001131251', 'figiuid': 'EQ0000000000055581', 'scfigi': 'BBG001SGH8Q7', 'cfigi': 'BBG000DQDZ96', 'figi': 'BBG000DQF616'}",https://api.polygon.io/v2/tickers/AATV,
AAU,Almaden Minerals Ltd.,STOCKS,US,USD,True,AMX,2020-06-23,"{'cik': '0001015647', 'figiuid': 'EQ0000000000083289', 'scfigi': 'BBG001S7VVD4', 'cfigi': 'BBG000DGFSY4', 'figi': 'BBG000DGFTB7'}",https://api.polygon.io/v2/tickers/AAU,
AAUJF,AndeanGold Ltd,STOCKS,US,USD,True,GREY,2020-06-23,"{'figiuid': 'EQ0000000003786762', 'scfigi': 'BBG001S6H040', 'cfigi': 'BBG000RSJ196', 'figi': 'BBG000RSJ196'}",https://api.polygon.io/v2/tickers/AAUJF,
AAUKF,Anglo American plc Ordinary Shares (United Kingdom),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000000080598', 'scfigi': 'BBG001S5Z1X8', 'cfigi': 'BBG000C7T8Q3', 'figi': 'BBG000C7VLB7'}",https://api.polygon.io/v2/tickers/AAUKF,
AAUKY,Anglo American plc,STOCKS,US,USD,True,OTO,2020-06-23,"{'figiuid': 'EQ0083398300009000', 'scfigi': 'BBG001SCW914', 'cfigi': 'BBG000BXTN75', 'figi': 'BBG000BXTN75'}",https://api.polygon.io/v2/tickers/AAUKY,
AAVMY,Abn Amro BK N V Amsterdam Brh American Depositary Receipts - Unsponsored (Netherlands),STOCKS,US,USD,True,OTC,2020-06-23,"{'figiuid': 'EQ0000000077763163', 'scfigi': 'BBG00PXGLG67', 'cfigi': 'BBG00PXGLFG8', 'figi': 'BBG00PXGLFX9'}",https://api.polygon.io/v2/tickers/AAVMY,
